成为	[['女孩', '?curid=53392', 0.0005372945629277162], ['固态电子器件', '?curid=53411', 0.00908047637715476], ['郭富城', '?curid=53450', 0.0005628566098373604], ['越南战争', '?curid=53457', 0.0008542251490788648], ['罗干', '?curid=53462', 0.00736769191080521], ['武穴市', '?curid=53547', 0.001228561706544653], ['超威半导体', '?curid=53551', 0.0024078366910067904], ['大英百科全书', '?curid=53553', 0.0017023930115592806], ['庇西特拉图', '?curid=53569', 0.007051028934696103], ['新绛县', '?curid=53610', 0.0049914991850079915], ['山东理工大学', '?curid=53623', 0.0019757600146197833], ['十堰市', '?curid=53627', 0.002576763453621927], ['马克斯·冯·劳厄', '?curid=53636', 0.006912385107328483], ['阿茲特克', '?curid=53639', 0.004327418825302241], ['亨利三世(法兰西)', '?curid=53660', 0.0023369507105498004], ['让-巴普蒂斯特·吕利', '?curid=53666', 0.002660334160225881], ['重庆大学', '?curid=53673', 0.012758569530571303], ['梁(南朝)', '?curid=53678', 0.0027281697319389577], ['浙赣铁路', '?curid=53691', 0.0029156505902949528], ['跨性別', '?curid=53703', 0.0008033983343809794], ['张景惠', '?curid=53744', 0.0021893319379083093], ['红卫兵', '?curid=53750', 0.00409793355238791], ['正四面體', '?curid=53753', 0.004755186663205681], ['迷失', '?curid=53762', 0.003168695722648648], ['星艦奇航記', '?curid=53771', 0.0022072864796851078], ['萊昂哈德·歐拉', '?curid=53807', 0.004372439762276013], ['刺猬', '?curid=53844', 0.005554873810855394], ['乙烷', '?curid=53892', 0.003424925676004092]]
圣母	[['阿茲特克', '?curid=53639', 0.0010382227150716528]]
圣灵	[['黑格尔哲学的批判', '?curid=53417', 0.016785618425731987]]
圣神章	[['唐宪宗', '?curid=53576', 0.0054718219220986335]]
圣胡安	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
圣迭戈	[['迷失', '?curid=53762', 0.0014697682886296358]]
在	[['重金属', '?curid=53351', 0.030140924982527722], ['尼古拉·普桑', '?curid=53355', 0.01098355740888722], ['池谷－關彗星', '?curid=53359', 0.024112739986022178], ['長洲(香港)', '?curid=53363', 0.014472131474240979], ['女孩', '?curid=53392', 0.02546842351143718], ['男孩', '?curid=53394', 0.03059368565823093], ['固态电子器件', '?curid=53411', 0.031086304548400365], ['賓尼兔', '?curid=53412', 0.026162697306262417], ['黑格尔哲学的批判', '?curid=53417', 0.01143582153748846], ['油麻地警署', '?curid=53429', 0.0024924226427859466], ['李偉才', '?curid=53435', 0.012653303235342878], ['海爾-博普彗星', '?curid=53439', 0.02059853423790038], ['求是', '?curid=53442', 0.013198164707216825], ['比拉彗星', '?curid=53444', 0.016687464904489597], ['中美三个联合公报', '?curid=53446', 0.0189551703729242], ['自然辩证法', '?curid=53447', 0.0146172154990454], ['郭富城', '?curid=53450', 0.011857820441433598], ['寂静岭系列', '?curid=53451', 0.017815254628848], ['一国两府', '?curid=53456', 0.010494411127519775], ['越南战争', '?curid=53457', 0.02024566166491058], ['罗干', '?curid=53462', 0.017461883185985374], ['政法委员会', '?curid=53464', 0.006416137496280654], ['爱尔兰总统', '?curid=53465', 0.02520385499660882], ['门户网站', '?curid=53481', 0.010452094953618485], ['Intel80386', '?curid=53518', 0.016282157967948394], ['古代社会(书籍)', '?curid=53525', 0.007363975990049387], ['庄河市', '?curid=53536', 0.015941694640205315], ['热学', '?curid=53537', 0.037030279264248345], ['强子', '?curid=53545', 0.01901036769821205], ['南丫島', '?curid=53546', 0.0118002407367104], ['武穴市', '?curid=53547', 0.009058830174479126], ['燕赵都市报', '?curid=53548', 0.0324014943562173], ['木府', '?curid=53549', 0.017593571596136094], ['超威半导体', '?curid=53551', 0.012681602487756282], ['大英百科全书', '?curid=53553', 0.006724626985032993], ['Opteron', '?curid=53556', 0.007930435681591647], ['庇西特拉图', '?curid=53569', 0.016711372447332708], ['LGBT迫害', '?curid=53575', 0.009969690571143787], ['唐宪宗', '?curid=53576', 0.0037278804628437935], ['科林·鲍威尔', '?curid=53582', 0.02166665276099637], ['同性戀社群', '?curid=53583', 0.012284926770129784], ['LGBT', '?curid=53594', 0.012120259734245874], ['女同性戀', '?curid=53598', 0.016974588722825704], ['行列輸入法', '?curid=53606', 0.018254363017587212], ['新绛县', '?curid=53610', 0.007886773474129973], ['邱妙津', '?curid=53616', 0.024686852842832233], ['紅孩兒', '?curid=53617', 0.013836937091623048], ['牛魔王', '?curid=53618', 0.019862985045956967], ['山东理工大学', '?curid=53623', 0.0067638607247021264], ['日月潭', '?curid=53626', 0.007529759037029439], ['十堰市', '?curid=53627', 0.009499914575644863], ['汪达尔人', '?curid=53629', 0.022638598676833047], ['輾轉相除法', '?curid=53633', 0.008912908098935754], ['马克斯·冯·劳厄', '?curid=53636', 0.021115580591692176], ['阿茲特克', '?curid=53639', 0.016189940785593996], ['柏拉圖立體', '?curid=53653', 0.011119673944936348], ['阿富汗历史', '?curid=53656', 0.015008306395963598], ['镇远县', '?curid=53659', 0.005622818977217754], ['亨利三世(法兰西)', '?curid=53660', 0.01723156395012506], ['平阴县', '?curid=53665', 0.010623440772530263], ['让-巴普蒂斯特·吕利', '?curid=53666', 0.018214894124576213], ['重庆大学', '?curid=53673', 0.010499512105060694], ['西南师范大学', '?curid=53674', 0.0037676156228159652], ['梁(南朝)', '?curid=53678', 0.008621240183472453], ['洲', '?curid=53685', 0.012522316659407652], ['浙赣铁路', '?curid=53691', 0.0069102713081980035], ['海盗', '?curid=53695', 0.017781307878411933], ['跨性別', '?curid=53703', 0.012905590308385605], ['牧本浪潮', '?curid=53719', 0.04368740812074243], ['克莱佩达', '?curid=53738', 0.03194513528077762], ['张景惠', '?curid=53744', 0.012107319955170165], ['西游记角色列表', '?curid=53748', 0.023584214254318635], ['红卫兵', '?curid=53750', 0.017266408316385574], ['立方體', '?curid=53752', 0.007760836971549055], ['正四面體', '?curid=53753', 0.005008926663763061], ['剧作家', '?curid=53756', 0.01787668654136127], ['迷失', '?curid=53762', 0.03170890511296053], ['醴陵市', '?curid=53763', 0.0020346307288048545], ['麥可·康寧漢', '?curid=53764', 0.03718204270385592], ['長方體', '?curid=53767', 0.0108004981187391], ['星艦奇航記', '?curid=53771', 0.01992916105969286], ['星际旅行：无限太空', '?curid=53773', 0.021652549927782445], ['弗朗索瓦·布歇', '?curid=53775', 0.0075352312456319305], ['動物戀', '?curid=53786', 0.019895654429256237], ['人類', '?curid=53790', 0.016744958323626512], ['平江县', '?curid=53795', 0.0029607304951426434], ['父權', '?curid=53802', 0.015408900882745349], ['萊昂哈德·歐拉', '?curid=53807', 0.027634536764364438], ['球棒', '?curid=53808', 0.02817521248366722], ['一壘手', '?curid=53812', 0.02427078228930135], ['二壘手', '?curid=53815', 0.025512987682060867], ['三壘手', '?curid=53817', 0.014727951980098774], ['袁绍', '?curid=53827', 0.013038830726848008], ['平壤地鐵', '?curid=53836', 0.013091512871198911], ['平壤順安國際機場', '?curid=53837', 0.018000830197898502], ['刺猬', '?curid=53844', 0.017553856987566934], ['搶孤', '?curid=53849', 0.007961055124377715], ['冰山大火', '?curid=53854', 0.02700124529684775], ['高麗航空', '?curid=53856', 0.010815519673841659], ['棒球場', '?curid=53859', 0.022559153847113676], ['保羅·赫爾曼·穆勒', '?curid=53872', 0.030495524099969227], ['玄武', '?curid=53874', 0.02852961767214102], ['失蜡法', '?curid=53877', 0.007760836971549055], ['威尔士语', '?curid=53878', 0.015459957545710045], ['投手', '?curid=53883', 0.010466162376167097], ['王金平', '?curid=53889', 0.010544215112531733], ['化学热力学', '?curid=53890', 0.023761095861226024], ['乙烷', '?curid=53892', 0.035174899927417534], ['鮑照', '?curid=53897', 0.011571962270077608], ['海勒姆·马克沁', '?curid=53903', 0.014783951797513599], ['歙县', '?curid=53908', 0.008138522915219418], ['陆婉珍', '?curid=53911', 0.04418385594029632], ['讓-巴蒂斯·卡米耶·柯洛', '?curid=53915', 0.012502184317511501]]
在上文	[['輾轉相除法', '?curid=53633', 0.0004511193000354814]]
在下文	[['輾轉相除法', '?curid=53633', 0.0004511193000354814]]
在世界上	[['女孩', '?curid=53392', 0.0021909518938056437], ['海盗', '?curid=53695', 0.007648292434169092]]
在于	[['黑格尔哲学的批判', '?curid=53417', 0.011564193037424488], ['中美三个联合公报', '?curid=53446', 0.010781971570542026], ['大英百科全书', '?curid=53553', 0.0013600227024297218], ['LGBT', '?curid=53594', 0.009805051453177869], ['阿茲特克', '?curid=53639', 0.00023842251123184317], ['萊昂哈德·歐拉', '?curid=53807', 0.001397237253988744]]
在位	[['大英百科全书', '?curid=53553', 0.0013600227024297218], ['唐宪宗', '?curid=53576', 0.011309182069197486], ['新绛县', '?curid=53610', 0.00797530554305137], ['阿富汗历史', '?curid=53656', 0.0006237033046834272], ['亨利三世(法兰西)', '?curid=53660', 0.0037339274764713448], ['王金平', '?curid=53889', 0.002665644496762255]]
在内	[['越南战争', '?curid=53457', 0.0007516676803412881], ['马克斯·冯·劳厄', '?curid=53636', 0.0024329962585878267], ['阿茲特克', '?curid=53639', 0.0005252238603221552], ['正四面體', '?curid=53753', 0.0020921417102832515]]
在历史上	[['重庆大学', '?curid=53673', 0.001849355238091016]]
在外	[['女孩', '?curid=53392', 0.001007668235118179], ['LGBT', '?curid=53594', 0.0028772571800755983], ['阿茲特克', '?curid=53639', 0.00027985692297867074]]
在孫	[['紅孩兒', '?curid=53617', 0.017855088387241723], ['西游记角色列表', '?curid=53748', 0.004149941965934594]]
在定	[['化学热力学', '?curid=53890', 0.0031706168137493754]]
在实践中	[['輾轉相除法', '?curid=53633', 0.0004511193000354814]]
在島	[['南丫島', '?curid=53546', 0.008660258368359448]]
在後來	[['星艦奇航記', '?curid=53771', 0.0007313057745705888]]
在政治上	[['越南战争', '?curid=53457', 0.000435414374452393], ['阿茲特克', '?curid=53639', 0.0006084870337535533]]
在數	[['女孩', '?curid=53392', 0.0012460939442683135]]
在杰	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
在校	[['山东理工大学', '?curid=53623', 0.002291092037233591]]
在校学生	[['十堰市', '?curid=53627', 0.00597603169083652]]
在校生	[['山东理工大学', '?curid=53623', 0.002291092037233591]]
在此期间	[['阿茲特克', '?curid=53639', 0.0013992846148933539], ['重庆大学', '?curid=53673', 0.0014955024357878354], ['平江县', '?curid=53795', 0.0026357056064199086]]
在熱	[['热学', '?curid=53537', 0.05435343109284644]]
在短期内	[['越南战争', '?curid=53457', 0.0004952798980082336]]
在紅	[['郭富城', '?curid=53450', 0.002610754924404792]]
在线	[['迷失', '?curid=53762', 0.0014697682886296358]]
在线视频	[['迷失', '?curid=53762', 0.0014697682886296358]]
在结构上	[['大英百科全书', '?curid=53553', 0.0019740955602728727]]
在羅馬	[['亨利三世(法兰西)', '?curid=53660', 0.0054198578012809836]]
在關	[['動物戀', '?curid=53786', 0.0010429660571543997]]
圭亚那	[['女同性戀', '?curid=53598', 0.0021984246012129722]]
地	[['長洲(香港)', '?curid=53363', 0.003100460884362284], ['固态电子器件', '?curid=53411', 0.0036885187790346875], ['黑格尔哲学的批判', '?curid=53417', 0.00587993287716706], ['油蔴地', '?curid=53428', 0.6663923927456001], ['油麻地警署', '?curid=53429', 0.046134857959310785], ['海爾-博普彗星', '?curid=53439', 0.0012709327261518123], ['求是', '?curid=53442', 0.004071643947529125], ['郭富城', '?curid=53450', 0.0009145366780589207], ['寂静岭系列', '?curid=53451', 0.0015853903078800957], ['越南战争', '?curid=53457', 0.0010409670285013283], ['爱尔兰总统', '?curid=53465', 0.0037381772218339575], ['门户网站', '?curid=53481', 0.0016122396598683877], ['庄河市', '?curid=53536', 0.0024590125193564585], ['南丫島', '?curid=53546', 0.0030336527742591815], ['武穴市', '?curid=53547', 0.0009980914519404896], ['超威半导体', '?curid=53551', 0.0006520473510230921], ['大英百科全书', '?curid=53553', 0.0006915175296564513], ['庇西特拉图', '?curid=53569', 0.0028641506851530096], ['唐宪宗', '?curid=53576', 0.0019167566426047944], ['同性戀社群', '?curid=53583', 0.009474773356572515], ['日月潭', '?curid=53626', 0.0014518352783128546], ['輾轉相除法', '?curid=53633', 0.0009481513769204652], ['阿茲特克', '?curid=53639', 0.0012122837779617978], ['柏拉圖立體', '?curid=53653', 0.001905793306231459], ['阿富汗历史', '?curid=53656', 0.001268513437967513], ['亨利三世(法兰西)', '?curid=53660', 0.0018985538254860405], ['重庆大学', '?curid=53673', 0.0006478215094740118], ['西南师范大学', '?curid=53674', 0.005811561564641863], ['浙赣铁路', '?curid=53691', 0.0011843466695715644], ['海盗', '?curid=53695', 0.0030475261863365864], ['跨性別', '?curid=53703', 0.0009790289805273265], ['克莱佩达', '?curid=53738', 0.007039356261397185], ['张景惠', '?curid=53744', 0.0026679410741594317], ['立方體', '?curid=53752', 0.0013301245364183637], ['迷失', '?curid=53762', 0.0005148537672513008], ['醴陵市', '?curid=53763', 0.006276851423035481], ['星艦奇航記', '?curid=53771', 0.0020493871637486424], ['星际旅行：无限太空', '?curid=53773', 0.004771305914646302], ['動物戀', '?curid=53786', 0.00036534670654912293], ['平江县', '?curid=53795', 0.00114173453925574], ['萊昂哈德·歐拉', '?curid=53807', 0.0021313189533441372], ['袁绍', '?curid=53827', 0.004022489292226964], ['高麗航空', '?curid=53856', 0.005560993541687901], ['棒球場', '?curid=53859', 0.001122502626747221], ['王金平', '?curid=53889', 0.002710748716253289], ['乙烷', '?curid=53892', 0.0027824317024868488], ['讓-巴蒂斯·卡米耶·柯洛', '?curid=53915', 0.006428222438060452]]
地上	[['搶孤', '?curid=53849', 0.007011191971435965]]
地下	[['越南战争', '?curid=53457', 0.00032812094059983375], ['阿茲特克', '?curid=53639', 0.00022927279113042773], ['平阴县', '?curid=53665', 0.0023839455224034575], ['重庆大学', '?curid=53673', 0.001225190407819794], ['迷失', '?curid=53762', 0.0009737155803584558], ['平壤地鐵', '?curid=53836', 0.009547822218514858], ['平壤地下鐵路', '?curid=53841', 1.2603125328439613]]
地下室	[['重庆大学', '?curid=53673', 0.001849355238091016]]
地下水	[['平阴县', '?curid=53665', 0.017992150897695066]]
地下隧道	[['重庆大学', '?curid=53673', 0.001849355238091016]]
地中海	[['洲', '?curid=53685', 0.008079355614838848], ['海盗', '?curid=53695', 0.007648292434169092]]
地为	[['跨性別', '?curid=53703', 0.0009316210030605412]]
地主	[['路易斯-约瑟夫·帕皮诺', '?curid=53401', 0.10034559673629849], ['動物戀', '?curid=53786', 0.0009169005549734875]]
地位	[['女孩', '?curid=53392', 0.005643038564182557], ['郭富城', '?curid=53450', 0.0026273372597291973], ['越南战争', '?curid=53457', 0.0004984256920739413], ['爱尔兰总统', '?curid=53465', 0.0010739265612879627], ['大英百科全书', '?curid=53553', 0.0009933170615302708], ['庇西特拉图', '?curid=53569', 0.008228308380756482], ['女同性戀', '?curid=53598', 0.0022123880006810572], ['阿茲特克', '?curid=53639', 0.002960314936815731], ['阿富汗历史', '?curid=53656', 0.00045553293541941817], ['梁(南朝)', '?curid=53678', 0.003183680293662985], ['剧作家', '?curid=53756', 0.004951171767041401], ['星艦奇航記', '?curid=53771', 0.00036797534916504517], ['弗朗索瓦·布歇', '?curid=53775', 0.008347905886290734], ['動物戀', '?curid=53786', 0.001049590506171057], ['父權', '?curid=53802', 0.0037935001649722754], ['萊昂哈德·歐拉', '?curid=53807', 0.0010204973791343329], ['袁绍', '?curid=53827', 0.0019260091380845154], ['威尔士语', '?curid=53878', 0.00570910462203581]]
地入	[['醴陵市', '?curid=53763', 0.008959356773546116]]
地出	[['跨性別', '?curid=53703', 0.0009316210030605412]]
地分區	[['油麻地警署', '?curid=53429', 0.032925636142781975]]
地利	[['比拉彗星', '?curid=53444', 0.03961476838490351], ['爱尔兰总统', '?curid=53465', 0.0034518478061639937], ['克莱佩达', '?curid=53738', 0.008125212177537429]]
地刻畫	[['動物戀', '?curid=53786', 0.0010429660571543997]]
地势	[['庄河市', '?curid=53536', 0.02022570166874938], ['山东理工大学', '?curid=53623', 0.0016502905917998038], ['平阴县', '?curid=53665', 0.00259197595471205], ['平江县', '?curid=53795', 0.004695458439946672], ['歙县', '?curid=53908', 0.00645349115254837]]
地勘	[['重庆大学', '?curid=53673', 0.001849355238091016]]
地勢	[['南丫島', '?curid=53546', 0.008660258368359448]]
地区	[['郭富城', '?curid=53450', 0.0006963683526357326], ['越南战争', '?curid=53457', 0.0010568506249148393], ['武穴市', '?curid=53547', 0.004559943740973673], ['庇西特拉图', '?curid=53569', 0.008723559993476857], ['新绛县', '?curid=53610', 0.006175501902075909], ['淮海经济区', '?curid=53624', 0.02289114614829641], ['阿茲特克', '?curid=53639', 0.005169281926884715], ['重庆大学', '?curid=53673', 0.002959678325719465], ['洲', '?curid=53685', 0.004902612621132727], ['浙赣铁路', '?curid=53691', 0.001803627036566009], ['张景惠', '?curid=53744', 0.002708649855625821], ['星艦奇航記', '?curid=53771', 0.00039012332620751194], ['平江县', '?curid=53795', 0.006954934180978693], ['乙烷', '?curid=53892', 0.0021186655794874203], ['歙县', '?curid=53908', 0.004779470074919032]]
地區	[['長洲(香港)', '?curid=53363', 0.0019734825267237075], ['女孩', '?curid=53392', 0.004167581440714345], ['求是', '?curid=53442', 0.006479132042929972], ['郭富城', '?curid=53450', 0.0007276426882613488], ['越南战争', '?curid=53457', 0.000828235832616146], ['爱尔兰总统', '?curid=53465', 0.0011896985164841498], ['超威半导体', '?curid=53551', 0.0010375909436003315], ['日月潭', '?curid=53626', 0.0046205574917626965], ['阿富汗历史', '?curid=53656', 0.0136252940185791], ['海盗', '?curid=53695', 0.004849472306522282], ['克莱佩达', '?curid=53738', 0.022403196007595893], ['動物戀', '?curid=53786', 0.0017441084611176626], ['平江县', '?curid=53795', 0.0018168211496736818]]
地區屬	[['日月潭', '?curid=53626', 0.004144597142156046]]
地友翔	[['油麻地警署', '?curid=53429', 0.010975212047593991]]
地名	[['阿茲特克', '?curid=53639', 0.0013992846148933539], ['平阴县', '?curid=53665', 0.0029099120534938584], ['西游记角色列表', '?curid=53748', 0.003817303984153234]]
地图	[['大英百科全书', '?curid=53553', 0.003192750271076624], ['阿茲特克', '?curid=53639', 0.00027985692297867074], ['萊昂哈德·歐拉', '?curid=53807', 0.0016400570422321463]]
地图学	[['萊昂哈德·歐拉', '?curid=53807', 0.0020281131004793443]]
地圖	[['大英百科全书', '?curid=53553', 0.0019740955602728727]]
地型	[['越南战争', '?curid=53457', 0.0004952798980082336]]
地域	[['阿茲特克', '?curid=53639', 0.00030424351687677667], ['醴陵市', '?curid=53763', 0.007876420465957495]]
地堡	[['迷失', '?curid=53762', 0.0014697682886296358]]
地处	[['庄河市', '?curid=53536', 0.004836193890189823], ['武穴市', '?curid=53547', 0.005888905091449314], ['十堰市', '?curid=53627', 0.0041170949033762574], ['镇远县', '?curid=53659', 0.008528905927818494], ['平江县', '?curid=53795', 0.006736423128596789], ['歙县', '?curid=53908', 0.006172410726411815]]
地屬	[['武穴市', '?curid=53547', 0.0028492812105586]]
地峡	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
地带	[['庄河市', '?curid=53536', 0.005676655002264773], ['阿茲特克', '?curid=53639', 0.0008395707689360124], ['平阴县', '?curid=53665', 0.005819824106987717]]
地帶	[['LGBT', '?curid=53594', 0.00312797994813898], ['海盗', '?curid=53695', 0.007648292434169092]]
地府	[['西游记角色列表', '?curid=53748', 0.004720521310793114]]
地形	[['越南战争', '?curid=53457', 0.00032812094059983375], ['庄河市', '?curid=53536', 0.0046505997521917395], ['阿茲特克', '?curid=53639', 0.00022927279113042773], ['阿富汗历史', '?curid=53656', 0.000599768020071682], ['平阴县', '?curid=53665', 0.004767891044806915], ['西南师范大学', '?curid=53674', 0.010991097670150825], ['乙烷', '?curid=53892', 0.0026311326364174556]]
地戰鬥	[['越南战争', '?curid=53457', 0.0004952798980082336]]
地持續	[['跨性別', '?curid=53703', 0.0009316210030605412]]
地揮	[['動物戀', '?curid=53786', 0.0010429660571543997]]
地擊敗	[['阿富汗历史', '?curid=53656', 0.0009053157145857987]]
地方	[['長洲(香港)', '?curid=53363', 0.006556223591299024], ['女孩', '?curid=53392', 0.0011537808328792607], ['黑格尔哲学的批判', '?curid=53417', 0.007771053256745608], ['寂静岭系列', '?curid=53451', 0.004190575903716902], ['越南战争', '?curid=53457', 0.0009171771612578346], ['政法委员会', '?curid=53464', 0.02615998126033175], ['武穴市', '?curid=53547', 0.00395730120912657], ['燕赵都市报', '?curid=53548', 0.033026976341168836], ['木府', '?curid=53549', 0.011955466548839399], ['庇西特拉图', '?curid=53569', 0.0037853268012800955], ['LGBT', '?curid=53594', 0.0016472307402079218], ['女同性戀', '?curid=53598', 0.0020355609455265846], ['山东理工大学', '?curid=53623', 0.0031820450910800967], ['阿茲特克', '?curid=53639', 0.0001602181861193079], ['梁(南朝)', '?curid=53678', 0.00585844369688139], ['跨性別', '?curid=53703', 0.00172520934201339], ['张景惠', '?curid=53744', 0.002350674472681056], ['红卫兵', '?curid=53750', 0.00439993023695838], ['立方體', '?curid=53752', 0.0017579228924108495], ['剧作家', '?curid=53756', 0.004555445012575011], ['動物戀', '?curid=53786', 0.0009657010626072758], ['萊昂哈德·歐拉', '?curid=53807', 0.0009389332293153897], ['棒球場', '?curid=53859', 0.0007417625231031744]]
地方党委	[['政法委员会', '?curid=53464', 0.028253021112618196]]
地方化	[['阿茲特克', '?curid=53639', 0.00034607423835721757]]
地方官	[['阿富汗历史', '?curid=53656', 0.0009053157145857987]]
地會	[['强子', '?curid=53545', 0.004924167614106019]]
地板	[['油麻地警署', '?curid=53429', 0.009648615070797931], ['搶孤', '?curid=53849', 0.006163734443261577]]
地標	[['郭富城', '?curid=53450', 0.001305377462202396]]
地殼	[['洲', '?curid=53685', 0.03676077465216667]]
地毯式	[['越南战争', '?curid=53457', 0.0014858396940247009]]
地温	[['平阴县', '?curid=53665', 0.0035984301795390135]]
地点	[['门户网站', '?curid=53481', 0.00404619341678623], ['迷失', '?curid=53762', 0.0012921143025534188]]
地獄	[['寂静岭系列', '?curid=53451', 0.0013262701128244577], ['動物戀', '?curid=53786', 0.0009169005549734875]]
地球	[['海爾-博普彗星', '?curid=53439', 0.008498150386219615], ['比拉彗星', '?curid=53444', 0.01434290832352302], ['阿茲特克', '?curid=53639', 0.00040529957423817396], ['洲', '?curid=53685', 0.021525910720649685], ['星艦奇航記', '?curid=53771', 0.0047105169186557536], ['星际旅行：无限太空', '?curid=53773', 0.00797588935413094], ['人類', '?curid=53790', 0.008635394417004815], ['二壘手', '?curid=53815', 0.013157077320397101], ['三壘手', '?curid=53817', 0.06329351589736484], ['棒球場', '?curid=53859', 0.0009382082086976035], ['乙烷', '?curid=53892', 0.006976821794114537]]
地球表面	[['洲', '?curid=53685', 0.009190193663041668]]
地理	[['長洲(香港)', '?curid=53363', 0.0019734825267237075], ['中美三个联合公报', '?curid=53446', 0.002907910267896359], ['庄河市', '?curid=53536', 0.003912981344500144], ['南丫島', '?curid=53546', 0.0048273958013332575], ['武穴市', '?curid=53547', 0.0015882445497147363], ['十堰市', '?curid=53627', 0.006662311692311239], ['镇远县', '?curid=53659', 0.006900767533793095], ['平阴县', '?curid=53665', 0.002005834699292949], ['洲', '?curid=53685', 0.010245584003473805], ['跨性別', '?curid=53703', 0.0005193035966501169], ['平江县', '?curid=53795', 0.0036336422993473636], ['萊昂哈德·歐拉', '?curid=53807', 0.0011305095355645404], ['歙县', '?curid=53908', 0.009988238094438358]]
地理位置	[['克莱佩达', '?curid=53738', 0.010047729339346612]]
地理学	[['洲', '?curid=53685', 0.009190193663041668]]
地理学家	[['阿茲特克', '?curid=53639', 0.0006921484767144351]]
地用	[['西游记角色列表', '?curid=53748', 0.004720521310793114]]
地盘	[['袁绍', '?curid=53827', 0.003827706414989185]]
地稱	[['動物戀', '?curid=53786', 0.0010429660571543997]]
地级	[['十堰市', '?curid=53627', 0.00525369616420411], ['醴陵市', '?curid=53763', 0.007876420465957495]]
地级市	[['淮海经济区', '?curid=53624', 0.03772390854748063], ['十堰市', '?curid=53627', 0.01050739232840822]]
地缘	[['越南战争', '?curid=53457', 0.000435414374452393], ['洲', '?curid=53685', 0.008079355614838848]]
地處	[['長洲(香港)', '?curid=53363', 0.001770195491547418]]
地表	[['長洲(香港)', '?curid=53363', 0.0015562282372254728], ['庄河市', '?curid=53536', 0.006171315912441482]]
地被	[['女孩', '?curid=53392', 0.001007668235118179], ['爱尔兰总统', '?curid=53465', 0.0017259239030819969], ['西游记角色列表', '?curid=53748', 0.003817303984153234]]
地設	[['高麗航空', '?curid=53856', 0.015875132864391864]]
地變	[['大英百科全书', '?curid=53553', 0.0019740955602728727]]
地说	[['立方體', '?curid=53752', 0.0037971458847297908]]
地貌	[['庄河市', '?curid=53536', 0.005676655002264773], ['平阴县', '?curid=53665', 0.005819824106987717], ['平江县', '?curid=53795', 0.0026357056064199086]]
地質	[['長洲(香港)', '?curid=53363', 0.00134327957204911], ['科林·鲍威尔', '?curid=53582', 0.006581661611377403], ['洲', '?curid=53685', 0.013947611401888344], ['化学热力学', '?curid=53890', 0.007217888900477219]]
地质	[['山东理工大学', '?curid=53623', 0.002291092037233591]]
地质学	[['洲', '?curid=53685', 0.009190193663041668]]
地质系	[['重庆大学', '?curid=53673', 0.001849355238091016]]
地進	[['動物戀', '?curid=53786', 0.0010429660571543997]]
地鎖	[['寂静岭系列', '?curid=53451', 0.0015086202127276964]]
地鐵	[['平壤地鐵', '?curid=53836', 0.04323568382385512]]
地鐵剛	[['平壤地鐵', '?curid=53836', 0.014411894607951706]]
地鐵營運	[['平壤地鐵', '?curid=53836', 0.014411894607951706]]
地铁	[['女孩', '?curid=53392', 0.0010954759469028218], ['平壤地鐵', '?curid=53836', 0.12669898577815464]]
地院	[['王金平', '?curid=53889', 0.003869227298134831]]
地雷	[['越南战争', '?curid=53457', 0.0014858396940247009]]
地震	[['李偉才', '?curid=53435', 0.0030200371968523926], ['集集地震', '?curid=53528', 2.1653666701431655], ['九二一大地震', '?curid=53529', 1.4435777800954437], ['日月潭', '?curid=53626', 0.003145049629837568]]
地面	[['越南战争', '?curid=53457', 0.0014270151398675039], ['輾轉相除法', '?curid=53633', 0.00032494457862408595], ['平阴县', '?curid=53665', 0.00777592786413615], ['球棒', '?curid=53808', 0.01489447052236707], ['平壤地鐵', '?curid=53836', 0.010380994606498262]]
地面部队	[['越南战争', '?curid=53457', 0.002476399490041168]]
地飾演	[['郭富城', '?curid=53450', 0.001305377462202396]]
地養	[['西游记角色列表', '?curid=53748', 0.004720521310793114]]
地點	[['長洲(香港)', '?curid=53363', 0.0015562282372254728], ['越南战争', '?curid=53457', 0.000435414374452393]]
场合	[['輾轉相除法', '?curid=53633', 0.000396591560889647], ['阿茲特克', '?curid=53639', 0.00030424351687677667]]
场所	[['阿茲特克', '?curid=53639', 0.0006921484767144351]]
场景	[['寂静岭系列', '?curid=53451', 0.001086670331528763], ['越南战争', '?curid=53457', 0.00035675378496687597], ['阿茲特克', '?curid=53639', 0.0004985596827570567], ['迷失', '?curid=53762', 0.011645535025986718], ['星艦奇航記', '?curid=53771', 0.001053529949813765]]
场面	[['阿茲特克', '?curid=53639', 0.0006921484767144351]]
坂垣征	[['张景惠', '?curid=53744', 0.002538750117770852]]
